Mesh 0: 
Vertices:
V0: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V11483: P(1.66052, -4.7828, -6.00916) N(-0.0266, -0.451, -0.8921) TC(0.4969, 0.7961)
V11484: P(1.87868, -4.77485, -6.02496) N(-0.0581, -0.4523, -0.89) TC(0.4896, 0.7978)
V11485: P(1.66052, -4.7828, -6.00916) N(-0.0266, -0.451, -0.8921) TC(0.4969, 0.7961)
V11486: P(1.59282, -4.02229, -6.40223) N(-0.0252, -0.4536, -0.8908) TC(0.4927, 0.7716)
V11487: P(1.80504, -4.01368, -6.41786) N(-0.0575, -0.4557, -0.8883) TC(0.4857, 0.7732)
V11488: P(1.69352, -3.20554, -6.81761) N(-0.0594, -0.4271, -0.9022) TC(0.4831, 0.7485)
V11489: P(1.90153, -3.20087, -6.83584) N(-0.0701, -0.4282, -0.9009) TC(0.4767, 0.7499)
V11490: P(2.02365, -4.00931, -6.43675) N(-0.0686, -0.4563, -0.8871) TC(0.479, 0.7748)
V11491: P(1.80504, -4.01368, -6.41786) N(-0.0575, -0.4557, -0.8883) TC(0.4857, 0.7732)
V11492: P(1.69352, -3.20554, -6.81761) N(-0.0594, -0.4271, -0.9022) TC(0.4831, 0.7485)
V11493: P(1.80504, -4.01368, -6.41786) N(-0.0575, -0.4557, -0.8883) TC(0.4857, 0.7732)
V11494: P(1.59282, -4.02229, -6.40223) N(-0.0252, -0.4536, -0.8908) TC(0.4927, 0.7716)
V11495: P(1.49164, -3.21402, -6.80265) N(-0.0272, -0.4234, -0.9055) TC(0.4897, 0.747)
V11496: P(1.69352, -3.20554, -6.81761) N(-0.0594, -0.4271, -0.9022) TC(0.4831, 0.7485)
V11497: P(1.49164, -3.21402, -6.80265) N(-0.0272, -0.4234, -0.9055) TC(0.4897, 0.747)
V11498: P(1.33269, -2.38558, -7.15967) N(-0.0324, -0.3576, -0.9333) TC(0.4885, 0.7221)
V11499: P(1.52089, -2.37768, -7.17361) N(-0.0637, -0.3638, -0.9293) TC(0.4824, 0.7234)
V11500: P(1.69352, -3.20554, -6.81761) N(-0.0594, -0.4271, -0.9022) TC(0.4831, 0.7485)
V11501: P(1.52089, -2.37768, -7.17361) N(-0.0637, -0.3638, -0.9293) TC(0.4824, 0.7234)
V11502: P(1.7148, -2.37332, -7.19061) N(-0.0731, -0.3655, -0.9279) TC(0.4764, 0.7248)
V11503: P(1.90153, -3.20087, -6.83584) N(-0.0701, -0.4282, -0.9009) TC(0.4767, 0.7499)
V11504: P(2.10492, -3.20036, -6.85208) N(-0.0612, -0.4268, -0.9022) TC(0.4708, 0.7514)
V11505: P(2.23738, -4.00943, -6.45346) N(-0.0606, -0.4556, -0.8881) TC(0.4729, 0.7766)
V11506: P(2.02365, -4.00931, -6.43675) N(-0.0686, -0.4563, -0.8871) TC(0.479, 0.7748)
V11507: P(1.90153, -3.20087, -6.83584) N(-0.0701, -0.4282, -0.9009) TC(0.4767, 0.7499)
V11508: P(2.10492, -3.20036, -6.85208) N(-0.0612, -0.4268, -0.9022) TC(0.4708, 0.7514)
V11509: P(1.90153, -3.20087, -6.83584) N(-0.0701, -0.4282, -0.9009) TC(0.4767, 0.7499)
V11510: P(1.7148, -2.37332, -7.19061) N(-0.0731, -0.3655, -0.9279) TC(0.4764, 0.7248)
V11511: P(1.90441, -2.37285, -7.20575) N(-0.0622, -0.3625, -0.9299) TC(0.4709, 0.7261)
V11512: P(2.10492, -3.20036, -6.85208) N(-0.0612, -0.4268, -0.9022) TC(0.4708, 0.7514)
V11513: P(1.90441, -2.37285, -7.20575) N(-0.0622, -0.3625, -0.9299) TC(0.4709, 0.7261)
V11514: P(2.07969, -2.3766, -7.21412) N(-0.0241, -0.3521, -0.9356) TC(0.4658, 0.7275)
V11515: P(2.29295, -3.20438, -6.86106) N(-0.0269, -0.4211, -0.9066) TC(0.4654, 0.7528)
V11516: P(2.10492, -3.20036, -6.85208) N(-0.0612, -0.4268, -0.9022) TC(0.4708, 0.7514)
V11517: P(2.29295, -3.20438, -6.86106) N(-0.0269, -0.4211, -0.9066) TC(0.4654, 0.7528)
V11518: P(2.43497, -4.01428, -6.46253) N(-0.028, -0.4525, -0.8913) TC(0.4673, 0.7782)
V11519: P(2.23738, -4.00943, -6.45346) N(-0.0606, -0.4556, -0.8881) TC(0.4729, 0.7766)
V11520: P(3.57887, -3.39986, -4.34507) N(0.9109, 0.0017, -0.4126) TC(0.2935, 0.5137)
V11521: P(3.68902, -3.31004, -4.11173) N(0.9006, -0.0002, -0.4346) TC(0.2868, 0.5113)
V11522: P(3.70292, -4.22894, -4.08941) N(0.9028, 0.0054, -0.43) TC(0.2969, 0.4857)
V11523: P(3.58698, -4.29259, -4.33889) N(0.9121, 0.0079, -0.4099) TC(0.3045, 0.4873)
V11524: P(3.57887, -3.39986, -4.34507) N(0.9109, 0.0017, -0.4126) TC(0.2935, 0.5137)
V11525: P(3.58698, -4.29259, -4.33889) N(0.9121, 0.0079, -0.4099) TC(0.3045, 0.4873)
V11526: P(3.48916, -4.34533, -4.56589) N(0.928, 0.0088, -0.3725) TC(0.3112, 0.4888)
V11527: P(3.48705, -3.47952, -4.55602) N(0.9281, 0.0029, -0.3723) TC(0.2995, 0.5158)
V11528: P(3.57887, -3.39986, -4.34507) N(0.9109, 0.0017, -0.4126) TC(0.2935, 0.5137)
V11529: P(3.48705, -3.47952, -4.55602) N(0.9281, 0.0029, -0.3723) TC(0.2995, 0.5158)
V11530: P(3.48068, -2.54056, -4.5729) N(0.9294, -0.0042, -0.369) TC(0.2839, 0.5525)
V11531: P(3.56646, -2.44536, -4.37618) N(0.9119, -0.0058, -0.4104) TC(0.2817, 0.542)
V11532: P(3.57887, -3.39986, -4.34507) N(0.9109, 0.0017, -0.4126) TC(0.2935, 0.5137)
V11533: P(3.56646, -2.44536, -4.37618) N(0.9119, -0.0058, -0.4104) TC(0.2817, 0.542)
V11534: P(3.67038, -2.34075, -4.15725) N(0.9007, -0.007, -0.4343) TC(0.2764, 0.5378)
V11535: P(3.68902, -3.31004, -4.11173) N(0.9006, -0.0002, -0.4346) TC(0.2868, 0.5113)
V11536: P(3.80554, -3.22403, -3.87696) N(0.8932, -0.0027, -0.4497) TC(0.2787, 0.511)
V11537: P(3.82469, -4.16684, -3.83905) N(0.8966, 0.0022, -0.4429) TC(0.2883, 0.4848)
V11538: P(3.70292, -4.22894, -4.08941) N(0.9028, 0.0054, -0.43) TC(0.2969, 0.4857)
V11539: P(3.68902, -3.31004, -4.11173) N(0.9006, -0.0002, -0.4346) TC(0.2868, 0.5113)
V11540: P(3.80554, -3.22403, -3.87696) N(0.8932, -0.0027, -0.4497) TC(0.2787, 0.511)
V11541: P(3.68902, -3.31004, -4.11173) N(0.9006, -0.0002, -0.4346) TC(0.2868, 0.5113)
V11542: P(3.67038, -2.34075, -4.15725) N(0.9007, -0.007, -0.4343) TC(0.2764, 0.5378)
V11543: P(3.78116, -2.24139, -3.93643) N(0.8916, -0.0089, -0.4527) TC(0.2689, 0.538)
V11544: P(3.80554, -3.22403, -3.87696) N(0.8932, -0.0027, -0.4497) TC(0.2787, 0.511)
V11545: P(3.78116, -2.24139, -3.93643) N(0.8916, -0.0089, -0.4527) TC(0.2689, 0.538)
V11546: P(3.88751, -2.16196, -3.73405) N(0.8816, -0.0125, -0.4719) TC(0.2604, 0.5403)
V11547: P(3.9164, -3.15581, -3.6617) N(0.8864, -0.006, -0.4629) TC(0.2699, 0.5117)
V11548: P(3.80554, -3.22403, -3.87696) N(0.8932, -0.0027, -0.4497) TC(0.2787, 0.511)
V11549: P(3.9164, -3.15581, -3.6617) N(0.8864, -0.006, -0.4629) TC(0.2699, 0.5117)
V11550: P(3.93996, -4.11879, -3.60946) N(0.8916, -0.0014, -0.4528) TC(0.2793, 0.4842)
V11551: P(3.82469, -4.16684, -3.83905) N(0.8966, 0.0022, -0.4429) TC(0.2883, 0.4848)
V11552: P(3.83862, -5.04522, -3.81946) N(0.9012, 0.0058, -0.4333) TC(0.2975, 0.4604)
V11553: P(3.71365, -5.07667, -4.08284) N(0.9062, 0.0097, -0.4227) TC(0.3062, 0.4623)
V11554: P(3.70292, -4.22894, -4.08941) N(0.9028, 0.0054, -0.43) TC(0.2969, 0.4857)
V11555: P(3.82469, -4.16684, -3.83905) N(0.8966, 0.0022, -0.4429) TC(0.2883, 0.4848)
V11556: P(3.83862, -5.04522, -3.81946) N(0.9012, 0.0058, -0.4333) TC(0.2975, 0.4604)
V11557: P(3.82469, -4.16684, -3.83905) N(0.8966, 0.0022, -0.4429) TC(0.2883, 0.4848)
V11558: P(3.93996, -4.11879, -3.60946) N(0.8916, -0.0014, -0.4528) TC(0.2793, 0.4842)
V11559: P(3.95719, -5.02479, -3.57598) N(0.8977, 0.0013, -0.4405) TC(0.2886, 0.4586)
V11560: P(3.83862, -5.04522, -3.81946) N(0.9012, 0.0058, -0.4333) TC(0.2975, 0.4604)
V11561: P(3.95719, -5.02479, -3.57598) N(0.8977, 0.0013, -0.4405) TC(0.2886, 0.4586)
V11562: P(3.96709, -5.8477, -3.55994) N(0.9049, 0.002, -0.4256) TC(0.2977, 0.4359)
V11563: P(3.84732, -5.83458, -3.81495) N(0.9067, 0.0079, -0.4217) TC(0.3063, 0.4387)
V11564: P(3.83862, -5.04522, -3.81946) N(0.9012, 0.0058, -0.4333) TC(0.2975, 0.4604)
V11565: P(3.84732, -5.83458, -3.81495) N(0.9067, 0.0079, -0.4217) TC(0.3063, 0.4387)
V11566: P(3.72276, -5.83245, -4.08459) N(0.9099, 0.0127, -0.4145) TC(0.3145, 0.4416)
V11567: P(3.71365, -5.07667, -4.08284) N(0.9062, 0.0097, -0.4227) TC(0.3062, 0.4623)
V11568: P(3.59408, -5.10831, -4.34491) N(0.9141, 0.0125, -0.4052) TC(0.3141, 0.4643)
V11569: P(3.58698, -4.29259, -4.33889) N(0.9121, 0.0079, -0.4099) TC(0.3045, 0.4873)
V11570: P(3.70292, -4.22894, -4.08941) N(0.9028, 0.0054, -0.43) TC(0.2969, 0.4857)
V11571: P(3.71365, -5.07667, -4.08284) N(0.9062, 0.0097, -0.4227) TC(0.3062, 0.4623)
V11572: P(3.59408, -5.10831, -4.34491) N(0.9141, 0.0125, -0.4052) TC(0.3141, 0.4643)
V11573: P(3.71365, -5.07667, -4.08284) N(0.9062, 0.0097, -0.4227) TC(0.3062, 0.4623)
V11574: P(3.72276, -5.83245, -4.08459) N(0.9099, 0.0127, -0.4145) TC(0.3145, 0.4416)
V11575: P(3.60349, -5.83174, -4.35038) N(0.9156, 0.0152, -0.4016) TC(0.3221, 0.4444)
V11576: P(3.59408, -5.10831, -4.34491) N(0.9141, 0.0125, -0.4052) TC(0.3141, 0.4643)
V11577: P(3.60349, -5.83174, -4.35038) N(0.9156, 0.0152, -0.4016) TC(0.3221, 0.4444)
V11578: P(3.49956, -5.8229, -4.59381) N(0.9256, 0.0144, -0.3782) TC(0.3287, 0.4473)
V11579: P(3.49175, -5.12933, -4.5845) N(0.9277, 0.0129, -0.3731) TC(0.3209, 0.4663)
V11580: P(3.59408, -5.10831, -4.34491) N(0.9141, 0.0125, -0.4052) TC(0.3141, 0.4643)
V11581: P(3.49175, -5.12933, -4.5845) N(0.9277, 0.0129, -0.3731) TC(0.3209, 0.4663)
V11582: P(3.48916, -4.34533, -4.56589) N(0.928, 0.0088, -0.3725) TC(0.3112, 0.4888)
V11583: P(3.58698, -4.29259, -4.33889) N(0.9121, 0.0079, -0.4099) TC(0.3045, 0.4873)
V11584: P(-0.845128, -3.16849, 4.45963) N(-0.9983, -0.0555, 0.0171) TC(0.6988, 0.1615)
V11585: P(-0.788806, -3.72139, 4.4234) N(-0.981, -0.1488, 0.1244) TC(0.7087, 0.1759)
V11586: P(-0.832448, -3.09665, 4.91492) N(-0.9768, -0.1647, 0.1367) TC(0.7088, 0.1528)
V11587: P(-0.883029, -2.71196, 4.90408) N(-0.9978, -0.0657, -0.0053) TC(0.7, 0.1421)
V11588: P(-0.845128, -3.16849, 4.45963) N(-0.9983, -0.0555, 0.0171) TC(0.6988, 0.1615)
V11589: P(-0.883029, -2.71196, 4.90408) N(-0.9978, -0.0657, -0.0053) TC(0.7, 0.1421)
V11590: P(-0.884056, -2.37558, 4.90853) N(-0.965, 0.129, -0.2285) TC(0.6913, 0.1316)
V11591: P(-0.840606, -2.69874, 4.51088) N(-0.9897, 0.1178, -0.0811) TC(0.6889, 0.1471)
V11592: P(-0.845128, -3.16849, 4.45963) N(-0.9983, -0.0555, 0.0171) TC(0.6988, 0.1615)
V11593: P(-0.840606, -2.69874, 4.51088) N(-0.9897, 0.1178, -0.0811) TC(0.6889, 0.1471)
V11594: P(-0.841679, -2.6616, 4.11712) N(-0.9765, 0.0519, 0.2092) TC(0.6838, 0.1584)
V11595: P(-0.844906, -3.43706, 4.05358) N(-0.9862, -0.0682, 0.1509) TC(0.6952, 0.1761)
V11596: P(-0.845128, -3.16849, 4.45963) N(-0.9983, -0.0555, 0.0171) TC(0.6988, 0.1615)
V11597: P(-0.844906, -3.43706, 4.05358) N(-0.9862, -0.0682, 0.1509) TC(0.6952, 0.1761)
V11598: P(-0.782371, -4.1564, 3.98553) N(-0.9696, -0.1398, 0.2005) TC(0.7067, 0.1938)
V11599: P(-0.788806, -3.72139, 4.4234) N(-0.981, -0.1488, 0.1244) TC(0.7087, 0.1759)
V11600: P(-0.686597, -4.28414, 4.38791) N(-0.9444, -0.2235, 0.2409) TC(0.7187, 0.1902)
V11601: P(-0.744924, -3.47568, 4.94074) N(-0.9375, -0.236, 0.2557) TC(0.7178, 0.1637)
V11602: P(-0.832448, -3.09665, 4.91492) N(-0.9768, -0.1647, 0.1367) TC(0.7088, 0.1528)
V11603: P(-0.788806, -3.72139, 4.4234) N(-0.981, -0.1488, 0.1244) TC(0.7087, 0.1759)
V11604: P(-0.686597, -4.28414, 4.38791) N(-0.9444, -0.2235, 0.2409) TC(0.7187, 0.1902)
V11605: P(-0.788806, -3.72139, 4.4234) N(-0.981, -0.1488, 0.1244) TC(0.7087, 0.1759)
V11606: P(-0.782371, -4.1564, 3.98553) N(-0.9696, -0.1398, 0.2005) TC(0.7067, 0.1938)
V11607: P(-0.671851, -4.88824, 3.90596) N(-0.9303, -0.2055, 0.3038) TC(0.7181, 0.2116)
V11608: P(-0.686597, -4.28414, 4.38791) N(-0.9444, -0.2235, 0.2409) TC(0.7187, 0.1902)
V11609: P(-0.671851, -4.88824, 3.90596) N(-0.9303, -0.2055, 0.3038) TC(0.7181, 0.2116)
V11610: P(-0.492632, -5.71621, 3.79764) N(-0.814, -0.2836, 0.5069) TC(0.7295, 0.2293)
V11611: P(-0.554535, -4.73472, 4.39463) N(-0.8707, -0.3062, 0.3848) TC(0.7286, 0.2046)
V11612: P(-0.686597, -4.28414, 4.38791) N(-0.9444, -0.2235, 0.2409) TC(0.7187, 0.1902)
V11613: P(-0.554535, -4.73472, 4.39463) N(-0.8707, -0.3062, 0.3848) TC(0.7286, 0.2046)
V11614: P(-0.633337, -3.78293, 4.99515) N(-0.8731, -0.3072, 0.3786) TC(0.727, 0.1747)
V11615: P(-0.744924, -3.47568, 4.94074) N(-0.9375, -0.236, 0.2557) TC(0.7178, 0.1637)
V11616: P(-0.805628, -2.61793, 5.47915) N(-0.9275, -0.2301, 0.2944) TC(0.716, 0.1356)
V11617: P(-0.882294, -2.36203, 5.40369) N(-0.9677, -0.1676, 0.1884) TC(0.707, 0.1272)
V11618: P(-0.832448, -3.09665, 4.91492) N(-0.9768, -0.1647, 0.1367) TC(0.7088, 0.1528)
V11619: P(-0.744924, -3.47568, 4.94074) N(-0.9375, -0.236, 0.2557) TC(0.7178, 0.1637)
V11620: P(-0.805628, -2.61793, 5.47915) N(-0.9275, -0.2301, 0.2944) TC(0.716, 0.1356)
V11621: P(-0.744924, -3.47568, 4.94074) N(-0.9375, -0.236, 0.2557) TC(0.7178, 0.1637)
V11622: P(-0.633337, -3.78293, 4.99515) N(-0.8731, -0.3072, 0.3786) TC(0.727, 0.1747)
V11623: P(-0.709139, -2.82395, 5.5739) N(-0.874, -0.2875, 0.3917) TC(0.7253, 0.1444)
V11624: P(-0.805628, -2.61793, 5.47915) N(-0.9275, -0.2301, 0.2944) TC(0.716, 0.1356)
V11625: P(-0.709139, -2.82395, 5.5739) N(-0.874, -0.2875, 0.3917) TC(0.7253, 0.1444)
V11626: P(-0.764131, -1.89507, 6.07637) N(-0.8847, -0.2344, 0.4029) TC(0.7245, 0.1183)
V11627: P(-0.846787, -1.75874, 5.95308) N(-0.926, -0.187, 0.328) TC(0.7118, 0.1072)
V11628: P(-0.805628, -2.61793, 5.47915) N(-0.9275, -0.2301, 0.2944) TC(0.716, 0.1356)
V11629: P(-0.846787, -1.75874, 5.95308) N(-0.926, -0.187, 0.328) TC(0.7118, 0.1072)
V11630: P(-0.912818, -1.58382, 5.84276) N(-0.9616, -0.1328, 0.2399) TC(0.7032, 0.1013)
V11631: P(-0.882294, -2.36203, 5.40369) N(-0.9677, -0.1676, 0.1884) TC(0.707, 0.1272)
V11632: P(-0.928101, -2.0948, 5.34633) N(-0.9963, -0.0762, 0.0392) TC(0.6989, 0.12)
V11633: P(-0.883029, -2.71196, 4.90408) N(-0.9978, -0.0657, -0.0053) TC(0.7, 0.1421)
V11634: P(-0.832448, -3.09665, 4.91492) N(-0.9768, -0.1647, 0.1367) TC(0.7088, 0.1528)
V11635: P(-0.882294, -2.36203, 5.40369) N(-0.9677, -0.1676, 0.1884) TC(0.707, 0.1272)
V11636: P(-0.928101, -2.0948, 5.34633) N(-0.9963, -0.0762, 0.0392) TC(0.6989, 0.12)
V11637: P(-0.882294, -2.36203, 5.40369) N(-0.9677, -0.1676, 0.1884) TC(0.707, 0.1272)
V11638: P(-0.912818, -1.58382, 5.84276) N(-0.9616, -0.1328, 0.2399) TC(0.7032, 0.1013)
V11639: P(-0.952474, -1.3973, 5.74846) N(-0.9934, -0.0529, 0.1017) TC(0.6958, 0.0971)
V11640: P(-0.928101, -2.0948, 5.34633) N(-0.9963, -0.0762, 0.0392) TC(0.6989, 0.12)
V11641: P(-0.952474, -1.3973, 5.74846) N(-0.9934, -0.0529, 0.1017) TC(0.6958, 0.0971)
V11642: P(-0.956005, -1.22613, 5.67324) N(-0.9825, 0.092, -0.162) TC(0.689, 0.0936)
V11643: P(-0.932016, -1.85482, 5.30591) N(-0.9694, 0.096, -0.2257) TC(0.6912, 0.1133)
V11644: P(-0.928101, -2.0948, 5.34633) N(-0.9963, -0.0762, 0.0392) TC(0.6989, 0.12)
V11645: P(-0.932016, -1.85482, 5.30591) N(-0.9694, 0.096, -0.2257) TC(0.6912, 0.1133)
V11646: P(-0.884056, -2.37558, 4.90853) N(-0.965, 0.129, -0.2285) TC(0.6913, 0.1316)
V11647: P(-0.883029, -2.71196, 4.90408) N(-0.9978, -0.0657, -0.0053) TC(0.7, 0.1421)
V11648: P(-0.100766, -4.12953, -5.85967) N(-0.9904, -0.0527, -0.1278) TC(0.5678, 0.1868)
V11649: P(-0.115414, -3.58638, -5.77233) N(-0.9986, 0.0075, -0.0513) TC(0.5715, 0.1672)
V11650: P(-0.105274, -3.03437, -6.12007) N(-1, 0.0005, 0.0056) TC(0.5616, 0.1513)
V11651: P(-0.092775, -3.44289, -6.24845) N(-0.994, -0.0553, -0.0943) TC(0.5565, 0.1669)
V11652: P(-0.100766, -4.12953, -5.85967) N(-0.9904, -0.0527, -0.1278) TC(0.5678, 0.1868)
V11653: P(-0.092775, -3.44289, -6.24845) N(-0.994, -0.0553, -0.0943) TC(0.5565, 0.1669)
V11654: P(-0.046606, -3.78358, -6.36177) N(-0.9503, -0.1503, -0.2726) TC(0.5514, 0.1823)
V11655: P(-0.049279, -4.56825, -5.93738) N(-0.9387, -0.1652, -0.3024) TC(0.5641, 0.2059)
V11656: P(-0.100766, -4.12953, -5.85967) N(-0.9904, -0.0527, -0.1278) TC(0.5678, 0.1868)
V11657: P(-0.049279, -4.56825, -5.93738) N(-0.9387, -0.1652, -0.3024) TC(0.5641, 0.2059)
V11658: P(-0.043828, -5.41882, -5.48497) N(-0.9091, -0.2184, -0.3546) TC(0.5763, 0.2282)
V11659: P(-0.120526, -4.66573, -5.51414) N(-0.986, -0.0641, -0.1541) TC(0.578, 0.2019)
V11660: P(-0.100766, -4.12953, -5.85967) N(-0.9904, -0.0527, -0.1278) TC(0.5678, 0.1868)
V11661: P(-0.120526, -4.66573, -5.51414) N(-0.986, -0.0641, -0.1541) TC(0.578, 0.2019)
V11662: P(-0.139974, -3.99677, -5.46838) N(-0.9942, 0.0001, -0.1073) TC(0.5803, 0.179)
V11663: P(-0.115414, -3.58638, -5.77233) N(-0.9986, 0.0075, -0.0513) TC(0.5715, 0.1672)
V11664: P(-0.097544, -3.05128, -5.66907) N(-0.9977, 0.0627, -0.0276) TC(0.5752, 0.1463)
V11665: P(-0.085633, -2.63094, -5.99237) N(-0.9935, 0.0609, 0.0956) TC(0.5666, 0.1354)
V11666: P(-0.105274, -3.03437, -6.12007) N(-1, 0.0005, 0.0056) TC(0.5616, 0.1513)
V11667: P(-0.115414, -3.58638, -5.77233) N(-0.9986, 0.0075, -0.0513) TC(0.5715, 0.1672)
V11668: P(-0.097544, -3.05128, -5.66907) N(-0.9977, 0.0627, -0.0276) TC(0.5752, 0.1463)
V11669: P(-0.115414, -3.58638, -5.77233) N(-0.9986, 0.0075, -0.0513) TC(0.5715, 0.1672)
V11670: P(-0.139974, -3.99677, -5.46838) N(-0.9942, 0.0001, -0.1073) TC(0.5803, 0.179)
V11671: P(-0.129088, -3.32753, -5.39208) N(-0.9868, 0.0405, -0.157) TC(0.5826, 0.1541)
V11672: P(-0.097544, -3.05128, -5.66907) N(-0.9977, 0.0627, -0.0276) TC(0.5752, 0.1463)
V11673: P(-0.129088, -3.32753, -5.39208) N(-0.9868, 0.0405, -0.157) TC(0.5826, 0.1541)
V11674: P(-0.096351, -2.57811, -5.30553) N(-0.9325, 0.0862, -0.3508) TC(0.584, 0.1201)
V11675: P(-0.045273, -2.60854, -5.58931) N(-0.9856, 0.1674, -0.024) TC(0.5789, 0.1249)
V11676: P(-0.097544, -3.05128, -5.66907) N(-0.9977, 0.0627, -0.0276) TC(0.5752, 0.1463)
V11677: P(-0.045273, -2.60854, -5.58931) N(-0.9856, 0.1674, -0.024) TC(0.5789, 0.1249)
V11678: P(-0.033832, -2.29849, -5.89256) N(-0.9503, 0.1871, 0.2488) TC(0.5717, 0.1194)
V11679: P(-0.085633, -2.63094, -5.99237) N(-0.9935, 0.0609, 0.0956) TC(0.5666, 0.1354)
V11680: P(-0.107862, -2.06231, -6.32209) N(-0.9837, 0.0246, 0.178) TC(0.5573, 0.1194)
V11681: P(-0.123665, -2.38698, -6.47017) N(-0.9979, -0.0285, 0.0582) TC(0.5513, 0.1322)
V11682: P(-0.105274, -3.03437, -6.12007) N(-1, 0.0005, 0.0056) TC(0.5616, 0.1513)
V11683: P(-0.085633, -2.63094, -5.99237) N(-0.9935, 0.0609, 0.0956) TC(0.5666, 0.1354)
V11684: P(-0.107862, -2.06231, -6.32209) N(-0.9837, 0.0246, 0.178) TC(0.5573, 0.1194)
V11685: P(-0.085633, -2.63094, -5.99237) N(-0.9935, 0.0609, 0.0956) TC(0.5666, 0.1354)
V11686: P(-0.033832, -2.29849, -5.89256) N(-0.9503, 0.1871, 0.2488) TC(0.5717, 0.1194)
V11687: P(-0.061291, -1.79552, -6.20512) N(-0.9137, 0.1328, 0.384) TC(0.5633, 0.1066)
V11688: P(-0.107862, -2.06231, -6.32209) N(-0.9837, 0.0246, 0.178) TC(0.5573, 0.1194)
V11689: P(-0.061291, -1.79552, -6.20512) N(-0.9137, 0.1328, 0.384) TC(0.5633, 0.1066)
V11690: P(-0.135493, -1.17941, -6.50297) N(-0.8881, 0.0592, 0.4558) TC(0.5549, 0.0895)
V11691: P(-0.175118, -1.4066, -6.63048) N(-0.9697, -0.0349, 0.2417) TC(0.5484, 0.1004)
V11692: P(-0.107862, -2.06231, -6.32209) N(-0.9837, 0.0246, 0.178) TC(0.5573, 0.1194)
V11693: P(-0.175118, -1.4066, -6.63048) N(-0.9697, -0.0349, 0.2417) TC(0.5484, 0.1004)
V11694: P(-0.185302, -1.68345, -6.79067) N(-0.9903, -0.0801, 0.1134) TC(0.5419, 0.1114)
V11695: P(-0.123665, -2.38698, -6.47017) N(-0.9979, -0.0285, 0.0582) TC(0.5513, 0.1322)
V11696: P(-0.108728, -2.71559, -6.62423) N(-0.9952, -0.0777, -0.0592) TC(0.5453, 0.1451)
V11697: P(-0.092775, -3.44289, -6.24845) N(-0.994, -0.0553, -0.0943) TC(0.5565, 0.1669)
V11698: P(-0.105274, -3.03437, -6.12007) N(-1, 0.0005, 0.0056) TC(0.5616, 0.1513)
V11699: P(-0.123665, -2.38698, -6.47017) N(-0.9979, -0.0285, 0.0582) TC(0.5513, 0.1322)
V11700: P(-0.108728, -2.71559, -6.62423) N(-0.9952, -0.0777, -0.0592) TC(0.5453, 0.1451)
V11701: P(-0.123665, -2.38698, -6.47017) N(-0.9979, -0.0285, 0.0582) TC(0.5513, 0.1322)
V11702: P(-0.185302, -1.68345, -6.79067) N(-0.9903, -0.0801, 0.1134) TC(0.5419, 0.1114)
V11703: P(-0.166828, -1.96397, -6.95643) N(-0.9925, -0.1213, -0.0128) TC(0.5354, 0.1223)
V11704: P(-0.108728, -2.71559, -6.62423) N(-0.9952, -0.0777, -0.0592) TC(0.5453, 0.1451)
V11705: P(-0.166828, -1.96397, -6.95643) N(-0.9925, -0.1213, -0.0128) TC(0.5354, 0.1223)
V11706: P(-0.12048, -2.20218, -7.10065) N(-0.9576, -0.1879, -0.2182) TC(0.529, 0.1333)
V11707: P(-0.063077, -2.9942, -6.75913) N(-0.9554, -0.1596, -0.2485) TC(0.5393, 0.1579)
V11708: P(-0.108728, -2.71559, -6.62423) N(-0.9952, -0.0777, -0.0592) TC(0.5453, 0.1451)
V11709: P(-0.063077, -2.9942, -6.75913) N(-0.9554, -0.1596, -0.2485) TC(0.5393, 0.1579)
V11710: P(-0.046606, -3.78358, -6.36177) N(-0.9503, -0.1503, -0.2726) TC(0.5514, 0.1823)
V11711: P(-0.092775, -3.44289, -6.24845) N(-0.994, -0.0553, -0.0943) TC(0.5565, 0.1669)
V11712: P(3.33043, -3.48649, -5.02464) N(0.9519, 0.0163, -0.3059) TC(0.3141, 0.5198)
V11713: P(3.37864, -3.54467, -4.87184) N(0.9535, 0.006, -0.3014) TC(0.3108, 0.5147)
V11714: P(3.37001, -4.34993, -4.9161) N(0.9569, 0.0051, -0.2903) TC(0.3214, 0.4918)
V11715: P(3.31888, -4.24049, -5.09645) N(0.9608, 0.0051, -0.2772) TC(0.3254, 0.4971)
V11716: P(3.33043, -3.48649, -5.02464) N(0.9519, 0.0163, -0.3059) TC(0.3141, 0.5198)
V11717: P(3.31888, -4.24049, -5.09645) N(0.9608, 0.0051, -0.2772) TC(0.3254, 0.4971)
V11718: P(3.25467, -3.99902, -5.32428) N(0.963, 0.0128, -0.2691) TC(0.3291, 0.5066)
V11719: P(3.26487, -3.32799, -5.22301) N(0.9502, 0.0419, -0.3086) TC(0.3169, 0.5284)
V11720: P(3.33043, -3.48649, -5.02464) N(0.9519, 0.0163, -0.3059) TC(0.3141, 0.5198)
V11721: P(3.26487, -3.32799, -5.22301) N(0.9502, 0.0419, -0.3086) TC(0.3169, 0.5284)
V11722: P(3.25174, -2.56991, -5.13102) N(0.889, 0.0771, -0.4514) TC(0.3029, 0.5589)
V11723: P(3.33331, -2.64107, -4.98091) N(0.9203, 0.0133, -0.391) TC(0.3032, 0.5442)
